Name,Sex,Age,Pclass,Fate
Mr. Owen Harris Braund,Male,18-30,3rd Class,Died
Mrs. John Bradley (Florence Briggs Thayer) Cumings,Female,31-60,1st Class,Survived
Miss. Laina Heikkinen,Female,18-30,3rd Class,Survived
Mrs. Jacques Heath (Lily May Peel) Futrelle,Female,31-60,1st Class,Survived
Mr. William Henry Allen,Male,31-60,3rd Class,Died
Mr. James Moran,Male,18-30,3rd Class,Died
Mr. Timothy J McCarthy,Male,31-60,1st Class,Died
Master. Gosta Leonard Palsson,Male,17 & Below,3rd Class,Died
Mrs. Oscar W (Elisabeth Vilhelmina Berg) Johnson,Female,18-30,3rd Class,Survived
Mrs. Nicholas (Adele Achem) Nasser,Female,17 & Below,2nd Class,Survived
Miss. Marguerite Rut Sandstrom,Female,17 & Below,3rd Class,Survived
Miss. Elizabeth Bonnell,Female,31-60,1st Class,Survived
Mr. William Henry Saundercock,Male,18-30,3rd Class,Died
Mr. Anders Johan Andersson,Male,31-60,3rd Class,Died
Miss. Hulda Amanda Adolfina Vestrom,Female,17 & Below,3rd Class,Died
Mrs. (Mary D Kingcome) Hewlett,Female,31-60,2nd Class,Survived
Master. Eugene Rice,Male,17 & Below,3rd Class,Died
Mr. Charles Eugene Williams,Male,18-30,2nd Class,Survived
Mrs. Julius (Emelia Maria Vandemoortele) Vander Planke,Female,31-60,3rd Class,Died
Mrs. Fatima Masselmani,Female,18-30,3rd Class,Survived
Mr. Joseph J Fynney,Male,31-60,2nd Class,Died
Mr. Lawrence Beesley,Male,31-60,2nd Class,Survived
Miss. Anna McGowan,Female,17 & Below,3rd Class,Survived
Mr. William Thompson Sloper,Male,18-30,1st Class,Survived
Miss. Torborg Danira Palsson,Female,17 & Below,3rd Class,Died
Mrs. Carl Oscar (Selma Augusta Emilia Johansson) Asplund,Female,31-60,3rd Class,Survived
Mr. Farred Chehab Emir,Male,18-30,3rd Class,Died
Mr. Charles Alexander Fortune,Male,18-30,1st Class,Died
Miss. Ellen O'Dwyer,Female,18-30,3rd Class,Survived
Mr. Lalio Todoroff,Male,18-30,3rd Class,Died
Don. Manuel E Uruchurtu,Male,31-60,1st Class,Died
Mrs. William Augustus (Marie Eugenie) Spencer,Female,31-60,1st Class,Survived
Miss. Mary Agatha Glynn,Female,18-30,3rd Class,Survived
Mr. Edward H Wheadon,Male,60 Above,2nd Class,Died
Mr. Edgar Joseph Meyer,Male,18-30,1st Class,Died
Mr. Alexander Oskar Holverson,Male,31-60,1st Class,Died
Mr. Hanna Mamee,Male,18-30,3rd Class,Survived
Mr. Ernest Charles Cann,Male,18-30,3rd Class,Died
Miss. Augusta Maria Vander Planke,Female,18-30,3rd Class,Died
Miss. Jamila Nicola-Yarred,Female,17 & Below,3rd Class,Survived
Mrs. Johan (Johanna Persdotter Larsson) Ahlin,Female,31-60,3rd Class,Died
Mrs. William John Robert (Dorothy Ann Wonnacott) Turpin,Female,18-30,2nd Class,Died
Miss. Simonne Marie Anne Andree Laroche,Female,17 & Below,2nd Class,Survived
Miss. Margaret Delia Devaney,Female,18-30,3rd Class,Survived
Mr. William John Rogers,Male,18-30,3rd Class,Died
Mr. Denis Lennon,Male,18-30,3rd Class,Died
Miss. Bridget O'Driscoll,Female,18-30,3rd Class,Survived
Mr. Youssef Samaan,Male,17 & Below,3rd Class,Died
Mrs. Josef (Josefine Franchi) Arnold-Franchi,Female,18-30,3rd Class,Died
Master. Juha Niilo Panula,Male,17 & Below,3rd Class,Died
Mr. Richard Cater Nosworthy,Male,18-30,3rd Class,Died
Mrs. Henry Sleeper (Myna Haxtun) Harper,Female,31-60,1st Class,Survived
Mrs. Lizzie (Elizabeth Anne Wilkinson) Faunthorpe,Female,18-30,2nd Class,Survived
Mr. Engelhart Cornelius Ostby,Male,60 Above,1st Class,Died
Mr. Hugh Woolner,Male,31-60,1st Class,Survived
Miss. Emily Rugg,Female,18-30,2nd Class,Survived
Mr. Mansouer Novel,Male,18-30,3rd Class,Died
Miss. Constance Mirium West,Female,17 & Below,2nd Class,Survived
Master. William Frederick Goodwin,Male,17 & Below,3rd Class,Died
Mr. Orsen Sirayanian,Male,18-30,3rd Class,Died
Miss. Amelie Icard,Female,31-60,1st Class,Survived
Mr. Henry Birkhardt Harris,Male,31-60,1st Class,Died
Master. Harald Skoog,Male,17 & Below,3rd Class,Died
Mr. Albert A Stewart,Male,60 Above,1st Class,Died
Master. Gerios Moubarek,Male,17 & Below,3rd Class,Survived
Mrs. (Elizabeth Ramell) Nye,Female,18-30,2nd Class,Survived
Mr. Ernest James Crease,Male,18-30,3rd Class,Died
Miss. Erna Alexandra Andersson,Female,17 & Below,3rd Class,Survived
Mr. Vincenz Kink,Male,18-30,3rd Class,Died
Mr. Stephen Curnow Jenkin,Male,31-60,2nd Class,Died
Miss. Lillian Amy Goodwin,Female,17 & Below,3rd Class,Died
Mr. Ambrose Jr Hood,Male,18-30,2nd Class,Died
Mr. Apostolos Chronopoulos,Male,18-30,3rd Class,Died
Mr. Lee Bing,Male,31-60,3rd Class,Survived
Mr. Sigurd Hansen Moen,Male,18-30,3rd Class,Died
Mr. Ivan Staneff,Male,18-30,3rd Class,Died
Mr. Rahamin Haim Moutal,Male,18-30,3rd Class,Died
Master. Alden Gates Caldwell,Male,17 & Below,2nd Class,Survived
Miss. Elizabeth Dowdell,Female,18-30,3rd Class,Survived
Mr. Achille Waelens,Male,18-30,3rd Class,Died
Mr. Jan Baptist Sheerlinck,Male,18-30,3rd Class,Survived
Miss. Brigdet Delia McDermott,Female,31-60,3rd Class,Survived
Mr. Francisco M Carrau,Male,18-30,1st Class,Died
Miss. Bertha Ilett,Female,17 & Below,2nd Class,Survived
Mrs. Karl Alfred (Maria Mathilda Gustafsson) Backstrom,Female,31-60,3rd Class,Survived
Mr. William Neal Ford,Male,17 & Below,3rd Class,Died
Mr. Selman Francis Slocovski,Male,18-30,3rd Class,Died
Miss. Mabel Helen Fortune,Female,18-30,1st Class,Survived
Mr. Francesco Celotti,Male,18-30,3rd Class,Died
Mr. Emil Christmann,Male,18-30,3rd Class,Died
Mr. Paul Edvin Andreasson,Male,18-30,3rd Class,Died
Mr. Herbert Fuller Chaffee,Male,31-60,1st Class,Died
Mr. Bertram Frank Dean,Male,18-30,3rd Class,Died
Mr. Daniel Coxon,Male,31-60,3rd Class,Died
Mr. Charles Joseph Shorney,Male,18-30,3rd Class,Died
Mr. George B Goldschmidt,Male,60 Above,1st Class,Died
Mr. William Bertram Greenfield,Male,18-30,1st Class,Survived
Mrs. John T (Ada Julia Bone) Doling,Female,31-60,2nd Class,Survived
Mr. Sinai Kantor,Male,31-60,2nd Class,Died
Miss. Matilda Petranec,Female,18-30,3rd Class,Died
Mr. Pastcho Petroff,Male,18-30,3rd Class,Died
Mr. Richard Frasar White,Male,18-30,1st Class,Died
Mr. Gustaf Joel Johansson,Male,31-60,3rd Class,Died
Mr. Anders Vilhelm Gustafsson,Male,31-60,3rd Class,Died
Mr. Stoytcho Mionoff,Male,18-30,3rd Class,Died
Miss. Anna Kristine Salkjelsvik,Female,18-30,3rd Class,Survived
Mr. Albert Johan Moss,Male,18-30,3rd Class,Survived
Mr. Tido Rekic,Male,31-60,3rd Class,Died
Miss. Bertha Moran,Female,18-30,3rd Class,Survived
Mr. Walter Chamberlain Porter,Male,31-60,1st Class,Died
Miss. Hileni Zabour,Female,17 & Below,3rd Class,Died
Mr. David John Barton,Male,18-30,3rd Class,Died
Miss. Katriina Jussila,Female,18-30,3rd Class,Died
Miss. Malake Attalah,Female,17 & Below,3rd Class,Died
Mr. Edvard Pekoniemi,Male,18-30,3rd Class,Died
Mr. Patrick Connors,Male,60 Above,3rd Class,Died
Mr. William John Robert Turpin,Male,18-30,2nd Class,Died
Mr. Quigg Edmond Baxter,Male,18-30,1st Class,Died
Miss. Ellis Anna Maria Andersson,Female,17 & Below,3rd Class,Died
Mr. Stanley George Hickman,Male,18-30,2nd Class,Died
Mr. Leonard Charles Moore,Male,18-30,3rd Class,Died
Mr. Nicholas Nasser,Male,31-60,2nd Class,Died
Miss. Susan Webber,Female,31-60,2nd Class,Survived
Mr. Percival Wayland White,Male,31-60,1st Class,Died
Master. Elias Nicola-Yarred,Male,17 & Below,3rd Class,Survived
Mr. Martin McMahon,Male,18-30,3rd Class,Died
Mr. Fridtjof Arne Madsen,Male,18-30,3rd Class,Survived
Miss. Anna Peter,Female,17 & Below,3rd Class,Survived
Mr. Johan Ekstrom,Male,31-60,3rd Class,Died
Mr. Jozef Drazenoic,Male,31-60,3rd Class,Died
Mr. Domingos Fernandeo Coelho,Male,18-30,3rd Class,Died
Mrs. Alexander A (Grace Charity Laury) Robins,Female,31-60,3rd Class,Died
Mrs. Leopold (Mathilde Francoise Pede) Weisz,Female,18-30,2nd Class,Survived
Mr. Samuel James Hayden Sobey,Male,18-30,2nd Class,Died
Mr. Emile Richard,Male,18-30,2nd Class,Died
Miss. Helen Monypeny Newsom,Female,18-30,1st Class,Survived
Mr. Jacques Heath Futrelle,Male,31-60,1st Class,Died
Mr. Olaf Elon Osen,Male,17 & Below,3rd Class,Died
Mr. Victor Giglio,Male,18-30,1st Class,Died
Mrs. Joseph (Sultana) Boulos,Female,31-60,3rd Class,Died
Miss. Anna Sofia Nysten,Female,18-30,3rd Class,Survived
Mrs. Pekka Pietari (Elin Matilda Dolck) Hakkarainen,Female,18-30,3rd Class,Survived
Mr. Jeremiah Burke,Male,18-30,3rd Class,Died
Mr. Edgardo Samuel Andrew,Male,18-30,2nd Class,Died
Mr. Joseph Charles Nicholls,Male,18-30,2nd Class,Died
Mr. August Edvard Andersson,Male,18-30,3rd Class,Survived
Miss. Robina Maggie Ford,Female,17 & Below,3rd Class,Died
Mr. Michel Navratil,Male,31-60,2nd Class,Died
Rev. Thomas Roussel Davids Byles,Male,31-60,2nd Class,Died
Rev. Robert James Bateman,Male,31-60,2nd Class,Died
Mrs. Thomas (Edith Wearne) Pears,Female,18-30,1st Class,Survived
Mr. Alfonzo Meo,Male,31-60,3rd Class,Died
Mr. Austin Blyler van Billiard,Male,31-60,3rd Class,Died
Mr. Ole Martin Olsen,Male,18-30,3rd Class,Died
Mr. Charles Duane Williams,Male,31-60,1st Class,Died
Miss. Katherine Gilnagh,Female,17 & Below,3rd Class,Survived
Mr. Harry Corn,Male,18-30,3rd Class,Died
Mr. Mile Smiljanic,Male,31-60,3rd Class,Died
Master. Thomas Henry Sage,Male,17 & Below,3rd Class,Died
Mr. John Hatfield Cribb,Male,31-60,3rd Class,Died
Mrs. James (Elizabeth Inglis Milne) Watt,Female,31-60,2nd Class,Survived
Mr. John Viktor Bengtsson,Male,18-30,3rd Class,Died
Mr. Jovo Calic,Male,17 & Below,3rd Class,Died
Master. Eino Viljami Panula,Male,17 & Below,3rd Class,Died
Master. Frank John William Goldsmith,Male,17 & Below,3rd Class,Survived
Mrs. (Edith Martha Bowerman) Chibnall,Female,31-60,1st Class,Survived
Mrs. William (Anna Bernhardina Karlsson) Skoog,Female,31-60,3rd Class,Died
Mr. John D Baumann,Male,31-60,1st Class,Died
Mr. Lee Ling,Male,18-30,3rd Class,Died
Mr. Wyckoff Van der hoef,Male,60 Above,1st Class,Died
Master. Arthur Rice,Male,17 & Below,3rd Class,Died
Miss. Eleanor Ileen Johnson,Female,17 & Below,3rd Class,Survived
Mr. Antti Wilhelm Sivola,Male,18-30,3rd Class,Died
Mr. James Clinch Smith,Male,31-60,1st Class,Died
Mr. Klas Albin Klasen,Male,18-30,3rd Class,Died
Master. Henry Forbes Lefebre,Male,17 & Below,3rd Class,Died
Miss. Ann Elizabeth Isham,Female,31-60,1st Class,Died
Mr. Reginald Hale,Male,18-30,2nd Class,Died
Mr. Lionel Leonard,Male,31-60,3rd Class,Died
Miss. Constance Gladys Sage,Female,17 & Below,3rd Class,Died
Mr. Rene Pernot,Male,31-60,2nd Class,Died
Master. Clarence Gustaf Hugo Asplund,Male,17 & Below,3rd Class,Died
Master. Richard F Becker,Male,17 & Below,2nd Class,Survived
Miss. Luise Gretchen Kink-Heilmann,Female,17 & Below,3rd Class,Survived
Mr. Hugh Roscoe Rood,Male,31-60,1st Class,Died
Mrs. Thomas (Johanna Godfrey) O'Brien,Female,18-30,3rd Class,Survived
Mr. Charles Hallace Romaine,Male,31-60,1st Class,Survived
Mr. John Bourke,Male,31-60,3rd Class,Died
Mr. Stjepan Turcin,Male,31-60,3rd Class,Died
Mrs. (Rosa) Pinsky,Female,31-60,2nd Class,Survived
Mr. William Carbines,Male,18-30,2nd Class,Died
Miss. Carla Christine Nielsine Andersen-Jensen,Female,18-30,3rd Class,Survived
Master. Michel M Navratil,Male,17 & Below,2nd Class,Survived
Mrs. James Joseph (Margaret Tobin) Brown,Female,31-60,1st Class,Survived
Miss. Elise Lurette,Female,31-60,1st Class,Survived
Mr. Robert Mernagh,Male,18-30,3rd Class,Died
Mr. Karl Siegwart Andreas Olsen,Male,31-60,3rd Class,Died
Miss. Margaret Madigan,Female,18-30,3rd Class,Survived
Miss. Henriette Yrois,Female,18-30,2nd Class,Died
Mr. Nestor Cyriel Vande Walle,Male,18-30,3rd Class,Died
Mr. Frederick Sage,Male,17 & Below,3rd Class,Died
Mr. Jakob Alfred Johanson,Male,31-60,3rd Class,Died
Mr. Gerious Youseff,Male,31-60,3rd Class,Died
Mr. Gurshon Cohen,Male,18-30,3rd Class,Survived
Miss. Telma Matilda Strom,Female,17 & Below,3rd Class,Died
Mr. Karl Alfred Backstrom,Male,31-60,3rd Class,Died
Mr. Nassef Cassem Albimona,Male,18-30,3rd Class,Survived
Miss. Helen Carr,Female,17 & Below,3rd Class,Survived
Mr. Henry Blank,Male,31-60,1st Class,Survived
Mr. Ahmed Ali,Male,18-30,3rd Class,Died
Miss. Clear Annie Cameron,Female,31-60,2nd Class,Survived
Mr. John Henry Perkin,Male,18-30,3rd Class,Died
Mr. Hans Kristensen Givard,Male,18-30,2nd Class,Died
Mr. Philip Kiernan,Male,18-30,3rd Class,Died
Miss. Madeleine Newell,Female,31-60,1st Class,Survived
Miss. Eliina Honkanen,Female,18-30,3rd Class,Survived
Mr. Sidney Samuel Jacobsohn,Male,31-60,2nd Class,Died
Miss. Albina Bazzani,Female,31-60,1st Class,Survived
Mr. Walter Harris,Male,18-30,2nd Class,Died
Mr. Victor Francis Sunderland,Male,17 & Below,3rd Class,Survived
Mr. James H Bracken,Male,18-30,2nd Class,Died
Mr. George Henry Green,Male,31-60,3rd Class,Died
Mr. Christo Nenkoff,Male,18-30,3rd Class,Died
Mr. Frederick Maxfield Hoyt,Male,31-60,1st Class,Survived
Mr. Karl Ivar Sven Berglund,Male,18-30,3rd Class,Died
Mr. William John Mellors,Male,18-30,2nd Class,Survived
Mr. John Hall Lovell,Male,18-30,3rd Class,Died
Mr. Arne Jonas Fahlstrom,Male,18-30,2nd Class,Died
Miss. Mathilde Lefebre,Female,17 & Below,3rd Class,Died
Mrs. Henry Birkhardt (Irene Wallach) Harris,Female,31-60,1st Class,Survived
Mr. Bengt Edvin Larsson,Male,18-30,3rd Class,Died
Mr. Ernst Adolf Sjostedt,Male,31-60,2nd Class,Died
Miss. Lillian Gertrud Asplund,Female,17 & Below,3rd Class,Survived
Mr. Robert William Norman Leyson,Male,18-30,2nd Class,Died
Miss. Alice Phoebe Harknett,Female,18-30,3rd Class,Died
Mr. Stephen Hold,Male,31-60,2nd Class,Died
Miss. Marjorie Collyer,Female,17 & Below,2nd Class,Survived
Mr. Frederick William Pengelly,Male,18-30,2nd Class,Died
Mr. George Henry Hunt,Male,31-60,2nd Class,Died
Miss. Thamine Zabour,Female,18-30,3rd Class,Died
Miss. Katherine Murphy,Female,18-30,3rd Class,Survived
Mr. Reginald Charles Coleridge,Male,18-30,2nd Class,Died
Mr. Matti Alexanteri Maenpaa,Male,18-30,3rd Class,Died
Mr. Sleiman Attalah,Male,18-30,3rd Class,Died
Dr. William Edward Minahan,Male,31-60,1st Class,Died
Miss. Agda Thorilda Viktoria Lindahl,Female,18-30,3rd Class,Died
Mrs. William (Anna) Hamalainen,Female,18-30,2nd Class,Survived
Mr. Richard Leonard Beckwith,Male,31-60,1st Class,Survived
Rev. Ernest Courtenay Carter,Male,31-60,2nd Class,Died
Mr. James George Reed,Male,18-30,3rd Class,Died
Mrs. Wilhelm (Elna Matilda Persson) Strom,Female,18-30,3rd Class,Died
Mr. William Thomas Stead,Male,60 Above,1st Class,Died
Mr. William Arthur Lobb,Male,18-30,3rd Class,Died
Mrs. Viktor (Helena Wilhelmina) Rosblom,Female,31-60,3rd Class,Died
Mrs. Darwis (Hanne Youssef Razi) Touma,Female,18-30,3rd Class,Survived
Mrs. Gertrude Maybelle Thorne,Female,31-60,1st Class,Survived
Miss. Gladys Cherry,Female,18-30,1st Class,Survived
Miss. Anna Ward,Female,31-60,1st Class,Survived
Mrs. (Lutie Davis) Parrish,Female,31-60,2nd Class,Survived
Master. Edvin Rojj Felix Asplund,Male,17 & Below,3rd Class,Survived
Mr. Emil Taussig,Male,31-60,1st Class,Died
Mr. William Harrison,Male,31-60,1st Class,Died
Miss. Delia Henry,Female,18-30,3rd Class,Died
Mr. David Reeves,Male,31-60,2nd Class,Died
Mr. Ernesti Arvid Panula,Male,17 & Below,3rd Class,Died
Mr. Ernst Ulrik Persson,Male,18-30,3rd Class,Survived
Mrs. William Thompson (Edith Junkins) Graham,Female,31-60,1st Class,Survived
Miss. Amelia Bissette,Female,31-60,1st Class,Survived
Mr. Alexander Cairns,Male,18-30,1st Class,Died
Mr. William Henry Tornquist,Male,18-30,3rd Class,Survived
Mrs. (Elizabeth Anne Maidment) Mellinger,Female,31-60,2nd Class,Survived
Mr. Charles H Natsch,Male,31-60,1st Class,Died
Miss. Hanora Healy,Female,31-60,3rd Class,Survived
Miss. Kornelia Theodosia Andrews,Female,60 Above,1st Class,Survived
Miss. Augusta Charlotta Lindblom,Female,31-60,3rd Class,Died
Mr. Francis Parkes,Male,18-30,2nd Class,Died
Master. Eric Rice,Male,17 & Below,3rd Class,Died
Mrs. Stanton (Rosa Hunt) Abbott,Female,31-60,3rd Class,Survived
Mr. Frank Duane,Male,60 Above,3rd Class,Died
Mr. Nils Johan Goransson Olsson,Male,18-30,3rd Class,Died
Mr. Alfons de Pelsmaeker,Male,17 & Below,3rd Class,Died
Mr. Edward Arthur Dorking,Male,18-30,3rd Class,Survived
Mr. Richard William Smith,Male,31-60,1st Class,Died
Mr. Ivan Stankovic,Male,31-60,3rd Class,Died
Mr. Theodore de Mulder,Male,18-30,3rd Class,Survived
Mr. Penko Naidenoff,Male,18-30,3rd Class,Died
Mr. Masabumi Hosono,Male,31-60,2nd Class,Survived
Miss. Kate Connolly,Female,18-30,3rd Class,Survived
Miss. Ellen Barber,Female,18-30,1st Class,Survived
Mrs. Dickinson H (Helen Walton) Bishop,Female,18-30,1st Class,Survived
Mr. Rene Jacques Levy,Male,31-60,2nd Class,Died
Miss. Aloisia Haas,Female,18-30,3rd Class,Died
Mr. Ivan Mineff,Male,18-30,3rd Class,Died
Mr. Ervin G Lewy,Male,18-30,1st Class,Died
Mr. Mansour Hanna,Male,18-30,3rd Class,Died
Miss. Helen Loraine Allison,Female,17 & Below,1st Class,Died
