Name,Sex,Age,Pclass,Fate
Mr. Adolphe Saalfeld,Male,31-60,1st Class,Survived
Mrs. James (Helene DeLaudeniere Chaput) Baxter,Female,31-60,1st Class,Survived
Miss. Anna Katherine Kelly,Female,18-30,3rd Class,Survived
Mr. Bernard McCoy,Male,18-30,3rd Class,Survived
Mr. William Cahoone Jr Johnson,Male,18-30,3rd Class,Died
Miss. Nora A Keane,Female,31-60,2nd Class,Survived
Mr. Howard Hugh Williams,Male,18-30,3rd Class,Died
Master. Hudson Trevor Allison,Male,17 & Below,1st Class,Survived
Miss. Margaret Fleming,Female,31-60,1st Class,Survived
Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo) Penasco y Castellana,Female,17 & Below,1st Class,Survived
Mr. Samuel Abelson,Male,18-30,2nd Class,Died
Miss. Laura Mabel Francatelli,Female,18-30,1st Class,Survived
Miss. Margaret Bechstein Hays,Female,18-30,1st Class,Survived
Miss. Emily Borie Ryerson,Female,18-30,1st Class,Survived
Mrs. William (Anna Sylfven) Lahtinen,Female,18-30,2nd Class,Died
Mr. Ignjac Hendekovic,Male,18-30,3rd Class,Died
Mr. Benjamin Hart,Male,31-60,2nd Class,Died
Miss. Helmina Josefina Nilsson,Female,18-30,3rd Class,Survived
Mrs. Sinai (Miriam Sternin) Kantor,Female,18-30,2nd Class,Survived
Dr. Ernest Moraweck,Male,31-60,2nd Class,Died
Miss. Mary Natalie Wick,Female,31-60,1st Class,Survived
Mrs. Frederic Oakley (Margaretta Corning Stone) Spedden,Female,31-60,1st Class,Survived
Mr. Samuel Dennis,Male,18-30,3rd Class,Died
Mr. Yoto Danoff,Male,18-30,3rd Class,Died
Miss. Hilda Mary Slayter,Female,18-30,2nd Class,Survived
Mrs. Albert Francis (Sylvia Mae Harbaugh) Caldwell,Female,18-30,2nd Class,Survived
Mr. George John Jr Sage,Male,18-30,3rd Class,Died
Miss. Marie Grice Young,Female,31-60,1st Class,Survived
Mr. Johan Hansen Nysveen,Male,60 Above,3rd Class,Died
Mrs. (Ada E Hall) Ball,Female,31-60,2nd Class,Survived
Mrs. Frank John (Emily Alice Brown) Goldsmith,Female,31-60,3rd Class,Survived
Miss. Jean Gertrude Hippach,Female,17 & Below,1st Class,Survived
Miss. Agnes McCoy,Female,18-30,3rd Class,Survived
Mr. Austen Partner,Male,31-60,1st Class,Died
Mr. George Edward Graham,Male,31-60,1st Class,Died
Mr. Leo Edmondus Vander Planke,Male,17 & Below,3rd Class,Died
Mrs. Henry William (Clara Heinsheimer) Frauenthal,Female,31-60,1st Class,Survived
Mr. Mitto Denkoff,Male,18-30,3rd Class,Died
Mr. Thomas Clinton Pears,Male,18-30,1st Class,Died
Miss. Elizabeth Margaret Burns,Female,31-60,1st Class,Survived
Mr. Karl Edwart Dahl,Male,31-60,3rd Class,Survived
Mr. Stephen Weart Blackwell,Male,31-60,1st Class,Died
Master. Edmond Roger Navratil,Male,17 & Below,2nd Class,Survived
Miss. Alice Elizabeth Fortune,Female,18-30,1st Class,Survived
Mr. Erik Gustaf Collander,Male,18-30,2nd Class,Died
Mr. Charles Frederick Waddington Sedgwick,Male,18-30,2nd Class,Died
Mr. Stanley Hubert Fox,Male,31-60,2nd Class,Died
Miss. Amelia Brown,Female,18-30,2nd Class,Survived
Miss. Marion Elsie Smith,Female,31-60,2nd Class,Survived
Mrs. Thomas Henry (Mary E Finck) Davison,Female,31-60,3rd Class,Survived
Master. William Loch Coutts,Male,17 & Below,3rd Class,Survived
Mr. Jovan Dimic,Male,31-60,3rd Class,Died
Mr. Nils Martin Odahl,Male,18-30,3rd Class,Died
Mr. Fletcher Fellows Williams-Lambert,Male,31-60,1st Class,Died
Mr. Tannous Elias,Male,17 & Below,3rd Class,Died
Mr. Josef Arnold-Franchi,Male,18-30,3rd Class,Died
Mr. Wazli Yousif,Male,18-30,3rd Class,Died
Mr. Leo Peter Vanden Steen,Male,18-30,3rd Class,Died
Miss. Elsie Edith Bowerman,Female,18-30,1st Class,Survived
Miss. Annie Clemmer Funk,Female,31-60,2nd Class,Died
Miss. Mary McGovern,Female,18-30,3rd Class,Survived
Miss. Helen Mary Mockler,Female,18-30,3rd Class,Survived
Mr. Wilhelm Skoog,Male,31-60,3rd Class,Died
Mr. Sebastiano del Carlo,Male,18-30,2nd Class,Died
Mrs. (Catherine David) Barbara,Female,31-60,3rd Class,Died
Mr. Adola Asim,Male,31-60,3rd Class,Died
Mr. Thomas O'Brien,Male,18-30,3rd Class,Died
Mr. Mauritz Nils Martin Adahl,Male,18-30,3rd Class,Died
Mrs. Frank Manley (Anna Sophia Atkinson) Warren,Female,31-60,1st Class,Survived
Mrs. (Mantoura Boulos) Moussa,Female,31-60,3rd Class,Survived
Miss. Annie Jermyn,Female,18-30,3rd Class,Survived
Mme. Leontine Pauline Aubart,Female,18-30,1st Class,Survived
Mr. George Achilles Harder,Male,18-30,1st Class,Survived
Mr. Jakob Alfred Wiklund,Male,18-30,3rd Class,Died
Mr. William Thomas Beavan,Male,18-30,3rd Class,Died
Mr. Sante Ringhini,Male,18-30,1st Class,Died
Miss. Stina Viola Palsson,Female,17 & Below,3rd Class,Died
Mrs. Edgar Joseph (Leila Saks) Meyer,Female,18-30,1st Class,Survived
Miss. Aurora Adelia Landergren,Female,18-30,3rd Class,Survived
Mr. Harry Elkins Widener,Male,18-30,1st Class,Died
Mr. Tannous Betros,Male,18-30,3rd Class,Died
Mr. Karl Gideon Gustafsson,Male,18-30,3rd Class,Died
Miss. Rosalie Bidois,Female,31-60,1st Class,Survived
Miss. Maria Nakid,Female,17 & Below,3rd Class,Survived
Mr. Juho Tikkanen,Male,31-60,3rd Class,Died
Mrs. Alexander Oskar (Mary Aline Towner) Holverson,Female,31-60,1st Class,Survived
Mr. Vasil Plotcharsky,Male,18-30,3rd Class,Died
Mr. Charles Henry Davies,Male,18-30,2nd Class,Died
Master. Sidney Leonard Goodwin,Male,17 & Below,3rd Class,Died
Miss. Kate Buss,Female,31-60,2nd Class,Survived
Mr. Matthew Sadlier,Male,18-30,3rd Class,Died
Miss. Bertha Lehmann,Female,17 & Below,2nd Class,Survived
Mr. William Ernest Carter,Male,31-60,1st Class,Survived
Mr. Carl Olof Jansson,Male,18-30,3rd Class,Survived
Mr. Johan Birger Gustafsson,Male,18-30,3rd Class,Died
Miss. Marjorie Newell,Female,18-30,1st Class,Survived
Mrs. Hjalmar (Agnes Charlotta Bengtsson) Sandstrom,Female,18-30,3rd Class,Survived
Mr. Erik Johansson,Male,18-30,3rd Class,Died
Miss. Elina Olsson,Female,31-60,3rd Class,Died
Mr. Peter David McKane,Male,31-60,2nd Class,Died
Dr. Alfred Pain,Male,18-30,2nd Class,Died
Mrs. William H (Jessie L) Trout,Female,18-30,2nd Class,Survived
Mr. Juha Niskanen,Male,31-60,3rd Class,Survived
Mr. John Adams,Male,18-30,3rd Class,Died
Miss. Mari Aina Jussila,Female,18-30,3rd Class,Died
Mr. Pekka Pietari Hakkarainen,Male,18-30,3rd Class,Died
Miss. Marija Oreskovic,Female,18-30,3rd Class,Died
Mr. Shadrach Gale,Male,31-60,2nd Class,Died
Mr. Carl/Charles Peter Widegren,Male,31-60,3rd Class,Died
Master. William Rowe Richards,Male,17 & Below,2nd Class,Survived
Mr. Hans Martin Monsen Birkeland,Male,18-30,3rd Class,Died
Miss. Ida Lefebre,Female,17 & Below,3rd Class,Died
Mr. Todor Sdycoff,Male,31-60,3rd Class,Died
Mr. Henry Hart,Male,18-30,3rd Class,Died
Miss. Daisy E Minahan,Female,31-60,1st Class,Survived
Mr. Alfred Fleming Cunningham,Male,18-30,2nd Class,Died
Mr. Johan Julian Sundman,Male,31-60,3rd Class,Survived
Mrs. Thomas (Annie Louise Rowley) Meek,Female,31-60,3rd Class,Died
Mrs. James Vivian (Lulu Thorne Christian) Drew,Female,31-60,2nd Class,Survived
Miss. Lyyli Karoliina Silven,Female,18-30,2nd Class,Survived
Mr. William John Matthews,Male,18-30,2nd Class,Died
Miss. Catharina Van Impe,Female,17 & Below,3rd Class,Died
Mr. David Charters,Male,18-30,3rd Class,Died
Mr. Leo Zimmerman,Male,18-30,3rd Class,Died
Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren) Danbom,Female,18-30,3rd Class,Died
Mr. Viktor Richard Rosblom,Male,18-30,3rd Class,Died
Mr. Phillippe Wiseman,Male,31-60,3rd Class,Died
Mrs. Charles V (Ada Maria Winfield) Clarke,Female,18-30,2nd Class,Survived
Miss. Kate Florence Phillips,Female,18-30,2nd Class,Survived
Mr. James Flynn,Male,18-30,3rd Class,Died
Mr. Berk (Berk Trembisky) Pickard,Male,31-60,3rd Class,Survived
Mr. Mauritz Hakan Bjornstrom-Steffansson,Male,18-30,1st Class,Survived
Mrs. Percival (Florence Kate White) Thorneycroft,Female,31-60,3rd Class,Survived
Mrs. Charles Alexander (Alice Adelaide Slow) Louch,Female,31-60,2nd Class,Survived
Mr. Nikolai Erland Kallio,Male,17 & Below,3rd Class,Died
Mr. William Baird Silvey,Male,31-60,1st Class,Died
Miss. Lucile Polk Carter,Female,17 & Below,1st Class,Survived
Miss. Doolina Margaret Ford,Female,18-30,3rd Class,Died
Mrs. Sidney (Emily Hocking) Richards,Female,18-30,2nd Class,Survived
Mr. Mark Fortune,Male,60 Above,1st Class,Died
Mr. Johan Henrik Johannesson Kvillner,Male,31-60,2nd Class,Died
Mrs. Benjamin (Esther Ada Bloomfield) Hart,Female,31-60,2nd Class,Survived
Mr. Leon Hampe,Male,18-30,3rd Class,Died
Mr. Johan Emil Petterson,Male,18-30,3rd Class,Died
Ms. Encarnacion Reynaldo,Female,18-30,2nd Class,Survived
Mr. Bernt Johannesen-Bratthammer,Male,18-30,3rd Class,Survived
Master. Washington Dodge,Male,17 & Below,1st Class,Survived
Miss. Madeleine Violet Mellinger,Female,17 & Below,2nd Class,Survived
Mr. Frederic Kimber Seward,Male,31-60,1st Class,Survived
Miss. Marie Catherine Baclini,Female,17 & Below,3rd Class,Survived
Major. Arthur Godfrey Peuchen,Male,31-60,1st Class,Survived
Mr. Edwy Arthur West,Male,31-60,2nd Class,Died
Mr. Ingvald Olai Olsen Hagland,Male,18-30,3rd Class,Died
Mr. Benjamin Laventall Foreman,Male,18-30,1st Class,Died
Mr. Samuel L Goldenberg,Male,31-60,1st Class,Survived
Mr. Joseph Peduzzi,Male,18-30,3rd Class,Died
Mr. Ivan Jalsevac,Male,18-30,3rd Class,Survived
Mr. Francis Davis Millet,Male,60 Above,1st Class,Died
Mrs. Frederick R (Marion) Kenyon,Female,31-60,1st Class,Survived
Miss. Ellen Toomey,Female,31-60,2nd Class,Survived
Mr. Maurice O'Connor,Male,17 & Below,3rd Class,Died
Mr. Harry Anderson,Male,31-60,1st Class,Survived
Mr. William Morley,Male,31-60,3rd Class,Died
Mr. Arthur H Gee,Male,31-60,1st Class,Died
Mr. Jacob Christian Milling,Male,31-60,2nd Class,Died
Mr. Simon Maisner,Male,31-60,3rd Class,Died
Mr. Manuel Estanslas Goncalves,Male,31-60,3rd Class,Died
Mr. William Campbell,Male,18-30,2nd Class,Died
Mr. John Montgomery Smart,Male,31-60,1st Class,Died
Mr. James Scanlan,Male,18-30,3rd Class,Died
Miss. Helene Barbara Baclini,Female,17 & Below,3rd Class,Survived
Mr. Arthur Keefe,Male,31-60,3rd Class,Died
Mr. Luka Cacic,Male,31-60,3rd Class,Died
Mrs. Edwy Arthur (Ada Mary Worth) West,Female,31-60,2nd Class,Survived
Mrs. Amin S (Marie Marthe Thuillard) Jerwan,Female,18-30,2nd Class,Survived
Miss. Ida Sofia Strandberg,Female,18-30,3rd Class,Died
Mr. George Quincy Clifford,Male,31-60,1st Class,Died
Mr. Peter Henry Renouf,Male,31-60,2nd Class,Died
Mr. Lewis Richard Braund,Male,18-30,3rd Class,Died
Mr. Nils August Karlsson,Male,18-30,3rd Class,Died
Miss. Hildur E Hirvonen,Female,17 & Below,3rd Class,Survived
Master. Harold Victor Goodwin,Male,17 & Below,3rd Class,Died
Mr. Anthony Wood Frost,Male,31-60,2nd Class,Died
Mr. Richard Henry Rouse,Male,31-60,3rd Class,Died
Mrs. (Hedwig) Turkula,Female,60 Above,3rd Class,Survived
Mr. Dickinson H Bishop,Male,18-30,1st Class,Survived
Miss. Jeannie Lefebre,Female,17 & Below,3rd Class,Died
Mrs. Frederick Maxfield (Jane Anne Forby) Hoyt,Female,31-60,1st Class,Survived
Mr. Edward Austin Kent,Male,31-60,1st Class,Died
Mr. Francis William Somerton,Male,18-30,3rd Class,Died
Master. Eden Leslie Coutts,Male,17 & Below,3rd Class,Survived
Mr. Konrad Mathias Reiersen Hagland,Male,18-30,3rd Class,Died
Mr. Einar Windelov,Male,18-30,3rd Class,Died
Mr. Harry Markland Molson,Male,31-60,1st Class,Died
Mr. Ramon Artagaveytia,Male,60 Above,1st Class,Died
Mr. Edward Roland Stanley,Male,18-30,3rd Class,Died
Mr. Gerious Yousseff,Male,18-30,3rd Class,Died
Miss. Elizabeth Mussey Eustis,Female,31-60,1st Class,Survived
Mr. Frederick William Shellard,Male,31-60,3rd Class,Died
Mrs. Hudson J C (Bessie Waldo Daniels) Allison,Female,18-30,1st Class,Died
Mr. Olof Svensson,Male,18-30,3rd Class,Died
Mr. Petar Calic,Male,17 & Below,3rd Class,Died
Miss. Mary Canavan,Female,18-30,3rd Class,Died
Miss. Bridget Mary O'Sullivan,Female,18-30,3rd Class,Died
Miss. Kristina Sofia Laitinen,Female,31-60,3rd Class,Died
Miss. Roberta Maioni,Female,17 & Below,1st Class,Survived
Mr. Victor de Satode Penasco y Castellana,Male,18-30,1st Class,Died
Mrs. Frederick Charles (Jane Richards) Quick,Female,31-60,2nd Class,Survived
Mr. George Bradley,Male,31-60,1st Class,Survived
Mr. Henry Margido Olsen,Male,18-30,3rd Class,Died
Mr. Fang Lang,Male,18-30,3rd Class,Survived
Mr. Eugene Patrick Daly,Male,18-30,3rd Class,Survived
Mr. James Webber,Male,60 Above,3rd Class,Died
Mr. James Robert McGough,Male,31-60,1st Class,Survived
Mrs. Martin (Elizabeth L. Barrett) Rothschild,Female,31-60,1st Class,Survived
Mr. Satio Coleff,Male,18-30,3rd Class,Died
Mr. William Anderson Walker,Male,31-60,1st Class,Died
Mrs. (Amelia Milley) Lemore,Female,31-60,2nd Class,Survived
Mr. Patrick Ryan,Male,18-30,3rd Class,Died
Mrs. William A (Florence Agnes Hughes) Angle,Female,31-60,2nd Class,Survived
Mr. Stefo Pavlovic,Male,31-60,3rd Class,Died
Miss. Anne Perreault,Female,18-30,1st Class,Survived
Mr. Janko Vovk,Male,18-30,3rd Class,Died
Mr. Sarkis Lahoud,Male,31-60,3rd Class,Died
Mrs. Louis Albert (Ida Sophia Fischer) Hippach,Female,31-60,1st Class,Survived
Mr. Fared Kassem,Male,18-30,3rd Class,Died
Mr. James Farrell,Male,31-60,3rd Class,Died
Miss. Lucy Ridsdale,Female,31-60,2nd Class,Survived
Mr. John Farthing,Male,31-60,1st Class,Died
Mr. Johan Werner Salonen,Male,31-60,3rd Class,Died
Mr. Richard George Hocking,Male,18-30,2nd Class,Died
Miss. Phyllis May Quick,Female,17 & Below,2nd Class,Survived
Mr. Nakli Toufik,Male,17 & Below,3rd Class,Died
Mr. Joseph Jr Elias,Male,17 & Below,3rd Class,Died
Mrs. Catherine (Catherine Rizk) Peter,Female,18-30,3rd Class,Survived
Miss. Marija Cacic,Female,18-30,3rd Class,Died
Miss. Eva Miriam Hart,Female,17 & Below,2nd Class,Survived
Major. Archibald Willingham Butt,Male,31-60,1st Class,Died
Miss. Bertha LeRoy,Female,18-30,1st Class,Survived
Mr. Samuel Beard Risien,Male,60 Above,3rd Class,Died
Miss. Hedwig Margaritha Frolicher,Female,18-30,1st Class,Survived
Miss. Harriet R Crosby,Female,31-60,1st Class,Survived
Miss. Ingeborg Constanzia Andersson,Female,17 & Below,3rd Class,Died
Miss. Sigrid Elisabeth Andersson,Female,17 & Below,3rd Class,Died
Mr. Edward Beane,Male,31-60,2nd Class,Survived
Mr. Walter Donald Douglas,Male,31-60,1st Class,Died
Mr. Arthur Ernest Nicholson,Male,60 Above,1st Class,Died
Mrs. Edward (Ethel Clarke) Beane,Female,18-30,2nd Class,Survived
Mr. Julian Padro y Manent,Male,18-30,2nd Class,Survived
Mr. Frank John Goldsmith,Male,31-60,3rd Class,Died
Master. John Morgan Jr Davies,Male,17 & Below,2nd Class,Survived
Mr. John Borland Jr Thayer,Male,17 & Below,1st Class,Survived
Mr. Percival James R Sharp,Male,18-30,2nd Class,Died
Mr. Timothy O'Brien,Male,18-30,3rd Class,Died
Mr. Fahim Leeni,Male,18-30,3rd Class,Survived
Miss. Velin Ohman,Female,18-30,3rd Class,Survived
Mr. George Wright,Male,60 Above,1st Class,Died
Lady. (Lucille Christiana Sutherland)Duff Gordon,Female,31-60,1st Class,Survived
Mr. Victor Robbins,Male,31-60,1st Class,Died
Mrs. Emil (Tillie Mandelbaum) Taussig,Female,31-60,1st Class,Survived
Mrs. Guillaume Joseph (Emma) de Messemaeker,Female,31-60,3rd Class,Survived
Mr. Thomas Rowan Morrow,Male,18-30,3rd Class,Died
Mr. Husein Sivic,Male,31-60,3rd Class,Died
Mr. Robert Douglas Norman,Male,18-30,2nd Class,Died
Mr. John Simmons,Male,31-60,3rd Class,Died
Miss. (Marion Ogden) Meanwell,Female,60 Above,3rd Class,Died
Mr. Alfred J Davies,Male,18-30,3rd Class,Died
Mr. Ilia Stoytcheff,Male,18-30,3rd Class,Died
Mrs. Nils (Alma Cornelia Berglund) Palsson,Female,18-30,3rd Class,Died
Mr. Tannous Doharr,Male,18-30,3rd Class,Died
Mr. Carl Jonsson,Male,31-60,3rd Class,Survived
Mr. George Harris,Male,60 Above,2nd Class,Survived
Mrs. Edward Dale (Charlotte Lamson) Appleton,Female,31-60,1st Class,Survived
Mr. John Irwin Flynn,Male,31-60,1st Class,Survived
Miss. Mary Kelly,Female,18-30,3rd Class,Survived
Mr. Alfred George John Rush,Male,17 & Below,3rd Class,Died
Mr. George Patchett,Male,18-30,3rd Class,Died
Miss. Ethel Garside,Female,31-60,2nd Class,Survived
Mrs. William Baird (Alice Munger) Silvey,Female,31-60,1st Class,Survived
Mrs. Joseph (Maria Elias) Caram,Female,18-30,3rd Class,Died
Mr. Eiriik Jussila,Male,31-60,3rd Class,Survived
Miss. Julie Rachel Christy,Female,18-30,2nd Class,Survived
Mrs. John Borland (Marian Longstreth Morris) Thayer,Female,31-60,1st Class,Survived
Mr. William James Downton,Male,31-60,2nd Class,Died
Mr. John Hugo Ross,Male,31-60,1st Class,Died
Mr. Uscher Paulner,Male,17 & Below,3rd Class,Died
Miss. Ruth Taussig,Female,18-30,1st Class,Survived
Mr. John Denzil Jarvis,Male,31-60,2nd Class,Died
Mr. Maxmillian Frolicher-Stehli,Male,31-60,1st Class,Survived
Mr. Eliezer Gilinski,Male,18-30,3rd Class,Died
Mr. Joseph Murdlin,Male,18-30,3rd Class,Died
Mr. Matti Rintamaki,Male,31-60,3rd Class,Died
Mrs. Walter Bertram (Martha Eustis) Stephenson,Female,31-60,1st Class,Survived
