Name,Sex,Age,Pclass,Fate
Mr. William James Elsbury,Male,31-60,3rd Class,Died
Miss. Mary Bourke,Female,31-60,3rd Class,Died
Mr. John Henry Chapman,Male,31-60,2nd Class,Died
Mr. Jean Baptiste Van Impe,Male,31-60,3rd Class,Died
Miss. Jessie Wills Leitch,Female,31-60,2nd Class,Survived
Mr. Alfred Johnson,Male,31-60,3rd Class,Died
Mr. Hanna Boulos,Male,18-30,3rd Class,Died
Sir. Cosmo Edmund Duff Gordon,Male,31-60,1st Class,Survived
Mrs. Sidney Samuel (Amy Frances Christy) Jacobsohn,Female,18-30,2nd Class,Survived
Mr. Petco Slabenoff,Male,31-60,3rd Class,Died
Mr. Charles H Harrington,Male,31-60,1st Class,Died
Mr. Ernst William Torber,Male,31-60,3rd Class,Died
Mr. Harry Homer,Male,31-60,1st Class,Survived
Mr. Edvard Bengtsson Lindell,Male,31-60,3rd Class,Died
Mr. Milan Karaic,Male,18-30,3rd Class,Died
Mr. Robert Williams Daniel,Male,18-30,1st Class,Survived
Mrs. Joseph (Juliette Marie Louise Lafargue) Laroche,Female,18-30,2nd Class,Survived
Miss. Elizabeth W Shutes,Female,31-60,1st Class,Survived
Mrs. Anders Johan (Alfrida Konstantia Brogren) Andersson,Female,31-60,3rd Class,Died
Mr. Jose Neto Jardin,Male,18-30,3rd Class,Died
Miss. Margaret Jane Murphy,Female,18-30,3rd Class,Survived
Mr. John Horgan,Male,18-30,3rd Class,Died
Mr. William Alfred Brocklebank,Male,31-60,3rd Class,Died
Miss. Alice Herman,Female,18-30,2nd Class,Survived
Mr. Ernst Gilbert Danbom,Male,31-60,3rd Class,Died
Mrs. William Arthur (Cordelia K Stanlick) Lobb,Female,18-30,3rd Class,Died
Miss. Marion Louise Becker,Female,17 & Below,2nd Class,Survived
Mr. Lawrence Gavey,Male,18-30,2nd Class,Died
Mr. Antoni Yasbeck,Male,18-30,3rd Class,Died
Mr. Edwin Nelson Jr Kimball,Male,31-60,1st Class,Survived
Mr. Sahid Nakid,Male,18-30,3rd Class,Survived
Mr. Henry Damsgaard Hansen,Male,18-30,3rd Class,Died
Mr. David John Bowen,Male,18-30,3rd Class,Died
Mr. Frederick Sutton,Male,60 Above,1st Class,Died
Rev. Charles Leonard Kirkland,Male,31-60,2nd Class,Died
Miss. Gretchen Fiske Longley,Female,18-30,1st Class,Survived
Mr. Guentcho Bostandyeff,Male,18-30,3rd Class,Died
Mr. Patrick D O'Connell,Male,18-30,3rd Class,Died
Mr. Algernon Henry Wilson Barkworth,Male,60 Above,1st Class,Survived
Mr. Johan Svensson Lundahl,Male,31-60,3rd Class,Died
Dr. Max Stahelin-Maeglin,Male,31-60,1st Class,Survived
Mr. William Henry Marsh Parr,Male,18-30,1st Class,Died
Miss. Mabel Skoog,Female,17 & Below,3rd Class,Died
Miss. Mary Davis,Female,18-30,2nd Class,Survived
Mr. Antti Gustaf Leinonen,Male,31-60,3rd Class,Died
Mr. Harvey Collyer,Male,31-60,2nd Class,Died
Mrs. Juha (Maria Emilia Ojala) Panula,Female,31-60,3rd Class,Died
Mr. Percival Thorneycroft,Male,31-60,3rd Class,Died
Mr. Hans Peder Jensen,Male,18-30,3rd Class,Died
Mlle. Emma Sagesser,Female,18-30,1st Class,Survived
Miss. Margit Elizabeth Skoog,Female,17 & Below,3rd Class,Died
Mr. Choong Foo,Male,31-60,3rd Class,Survived
Miss. Eugenie Baclini,Female,17 & Below,3rd Class,Survived
Mr. Henry Sleeper Harper,Male,31-60,1st Class,Survived
Mr. Liudevit Cor,Male,18-30,3rd Class,Died
Col. Oberst Alfons Simonius-Blumer,Male,31-60,1st Class,Survived
Mr. Edward Willey,Male,18-30,3rd Class,Died
Miss. Amy Zillah Elsie Stanley,Female,18-30,3rd Class,Survived
Mr. Mito Mitkoff,Male,18-30,3rd Class,Died
Miss. Elsie Doling,Female,18-30,2nd Class,Survived
Mr. Johannes Halvorsen Kalvik,Male,18-30,3rd Class,Died
Miss. Hanora O'Leary,Female,17 & Below,3rd Class,Survived
Miss. Hanora Hegarty,Female,18-30,3rd Class,Died
Mr. Leonard Mark Hickman,Male,18-30,2nd Class,Died
Mr. Alexander Radeff,Male,18-30,3rd Class,Died
Mrs. John (Catherine) Bourke,Female,31-60,3rd Class,Died
Mr. George Floyd Eitemiller,Male,18-30,2nd Class,Died
Mr. Arthur Webster Newell,Male,31-60,1st Class,Died
Dr. Henry William Frauenthal,Male,31-60,1st Class,Survived
Mr. Mohamed Badt,Male,31-60,3rd Class,Died
Mr. Edward Pomeroy Colley,Male,31-60,1st Class,Died
Mr. Peju Coleff,Male,31-60,3rd Class,Died
Mr. Eino William Lindqvist,Male,18-30,3rd Class,Survived
Mr. Lewis Hickman,Male,31-60,2nd Class,Died
Mr. Reginald Fenton Butler,Male,18-30,2nd Class,Died
Mr. Knud Paust Rommetvedt,Male,31-60,3rd Class,Died
Mr. Jacob Cook,Male,31-60,3rd Class,Died
Mrs. Elmer Zebley (Juliet Cummins Wright) Taylor,Female,31-60,1st Class,Survived
Mrs. Thomas William Solomon (Elizabeth Catherine Ford) Brown,Female,31-60,2nd Class,Survived
Mr. Thornton Davidson,Male,31-60,1st Class,Died
Mr. Henry Michael Mitchell,Male,60 Above,2nd Class,Died
Mr. Charles Wilhelms,Male,31-60,2nd Class,Survived
Mr. Ennis Hastings Watson,Male,18-30,2nd Class,Died
Mr. Gustaf Hjalmar Edvardsson,Male,18-30,3rd Class,Died
Mr. Frederick Charles Sawyer,Male,18-30,3rd Class,Died
Miss. Anna Sofia Turja,Female,18-30,3rd Class,Survived
Mrs. Frederick (Augusta Tyler) Goodwin,Female,31-60,3rd Class,Died
Mr. Thomas Drake Martinez Cardeza,Male,31-60,1st Class,Survived
Miss. Katie Peters,Female,18-30,3rd Class,Died
Mr. Hammad Hassab,Male,18-30,1st Class,Survived
Mr. Thor Anderson Olsvigen,Male,18-30,3rd Class,Died
Mr. Charles Edward Goodwin,Male,17 & Below,3rd Class,Died
Mr. Thomas William Solomon Brown,Male,31-60,2nd Class,Died
Mr. Joseph Philippe Lemercier Laroche,Male,18-30,2nd Class,Died
Mr. Jaako Arnold Panula,Male,17 & Below,3rd Class,Died
Mr. Branko Dakic,Male,18-30,3rd Class,Died
Mr. Eberhard Thelander Fischer,Male,18-30,3rd Class,Died
Miss. Georgette Alexandra Madill,Female,17 & Below,1st Class,Survived
Mr. Albert Adrian Dick,Male,31-60,1st Class,Survived
Miss. Manca Karun,Female,17 & Below,3rd Class,Survived
Mr. Ali Lam,Male,31-60,3rd Class,Survived
Mr. Khalil Saad,Male,18-30,3rd Class,Died
Col. John Weir,Male,31-60,1st Class,Died
Mr. Charles Henry Chapman,Male,31-60,2nd Class,Died
Mr. James Kelly,Male,31-60,3rd Class,Died
Miss. Katherine Mullens,Female,18-30,3rd Class,Survived
Mr. John Borland Thayer,Male,31-60,1st Class,Died
Mr. Adolf Mathias Nicolai Olsen Humblen,Male,31-60,3rd Class,Died
Mrs. John Jacob (Madeleine Talmadge Force) Astor,Female,18-30,1st Class,Survived
Mr. Spencer Victor Silverthorne,Male,31-60,1st Class,Survived
Miss. Saiide Barbara,Female,18-30,3rd Class,Died
Mr. Martin Gallagher,Male,18-30,3rd Class,Died
Mr. Henrik Juul Hansen,Male,18-30,3rd Class,Died
Mr. Henry Samuel Morley,Male,31-60,2nd Class,Died
Mrs. Florence Kelly,Female,31-60,2nd Class,Survived
Mr. Edward Pennington Calderhead,Male,31-60,1st Class,Survived
Miss. Alice Cleaver,Female,18-30,1st Class,Survived
Master. Halim Gonios Moubarek,Male,17 & Below,3rd Class,Survived
Mlle. Berthe Antonine Mayne,Female,18-30,1st Class,Survived
Mr. Herman Klaber,Male,31-60,1st Class,Died
Mr. Elmer Zebley Taylor,Male,31-60,1st Class,Survived
Mr. August Viktor Larsson,Male,18-30,3rd Class,Died
Mr. Samuel Greenberg,Male,31-60,2nd Class,Died
Mr. Peter Andreas Lauritz Andersen Soholt,Male,18-30,3rd Class,Died
Miss. Caroline Louise Endres,Female,31-60,1st Class,Survived
Miss. Edwina Celia Troutt,Female,18-30,2nd Class,Survived
Mr. Malkolm Joackim Johnson,Male,31-60,3rd Class,Died
Miss. Annie Jessie Harper,Female,17 & Below,2nd Class,Survived
Mr. Svend Lauritz Jensen,Male,17 & Below,3rd Class,Died
Mr. William Henry Gillespie,Male,31-60,2nd Class,Died
Mr. Henry Price Hodges,Male,31-60,2nd Class,Died
Mr. Norman Campbell Chambers,Male,18-30,1st Class,Survived
Mr. Luka Oreskovic,Male,18-30,3rd Class,Died
Mrs. Peter Henry (Lillian Jefferys) Renouf,Female,18-30,2nd Class,Survived
Miss. Margareth Mannion,Female,18-30,3rd Class,Survived
Mr. Kurt Arnold Gottfrid Bryhl,Male,18-30,2nd Class,Died
Miss. Pieta Sofia Ilmakangas,Female,18-30,3rd Class,Died
Miss. Elisabeth Walton Allen,Female,18-30,1st Class,Survived
Mr. Houssein G N Hassan,Male,17 & Below,3rd Class,Died
Mr. Robert J Knight,Male,31-60,2nd Class,Died
Mr. William John Berriman,Male,18-30,2nd Class,Died
Mr. Moses Aaron Troupiansky,Male,18-30,2nd Class,Died
Mr. Leslie Williams,Male,18-30,3rd Class,Died
Mrs. Edward (Margaret Ann Watson) Ford,Female,31-60,3rd Class,Died
Mr. Gustave J Lesurer,Male,31-60,1st Class,Survived
Mr. Kanio Ivanoff,Male,18-30,3rd Class,Died
Mr. Minko Nankoff,Male,31-60,3rd Class,Died
Mr. Walter James Hawksford,Male,31-60,1st Class,Survived
Mr. Tyrell William Cavendish,Male,31-60,1st Class,Died
Miss. Susan Parker Ryerson,Female,18-30,1st Class,Survived
Mr. Neal McNamee,Male,18-30,3rd Class,Died
Mr. Juho Stranden,Male,31-60,3rd Class,Survived
Capt. Edward Gifford Crosby,Male,60 Above,1st Class,Died
Mr. Rossmore Edward Abbott,Male,17 & Below,3rd Class,Died
Miss. Anna Sinkkonen,Female,18-30,2nd Class,Survived
Mr. Daniel Warner Marvin,Male,18-30,1st Class,Died
Mr. Michael Connaghton,Male,31-60,3rd Class,Died
Miss. Joan Wells,Female,17 & Below,2nd Class,Survived
Master. Meier Moor,Male,17 & Below,3rd Class,Survived
Mr. Johannes Joseph Vande Velde,Male,31-60,3rd Class,Died
Mr. Lalio Jonkoff,Male,18-30,3rd Class,Died
Mrs. Samuel (Jane Laver) Herman,Female,31-60,2nd Class,Survived
Master. Viljo Hamalainen,Male,17 & Below,2nd Class,Survived
Mr. August Sigfrid Carlsson,Male,18-30,3rd Class,Died
Mr. Percy Andrew Bailey,Male,18-30,2nd Class,Died
Mr. Thomas Leonard Theobald,Male,31-60,3rd Class,Died
the Countess. of (Lucy Noel Martha Dyer-Edwards) Rothes,Female,31-60,1st Class,Survived
Mr. John Garfirth,Male,18-30,3rd Class,Died
Mr. Iisakki Antino Aijo Nirva,Male,31-60,3rd Class,Died
Mr. Hanna Assi Barah,Male,18-30,3rd Class,Survived
Mrs. William Ernest (Lucile Polk) Carter,Female,31-60,1st Class,Survived
Mr. Hans Linus Eklund,Male,17 & Below,3rd Class,Died
Mrs. John C (Anna Andrews) Hogeboom,Female,31-60,1st Class,Survived
Dr. Arthur Jackson Brewe,Male,31-60,1st Class,Died
Miss. Mary Mangan,Female,31-60,3rd Class,Died
Mr. Daniel J Moran,Male,18-30,3rd Class,Died
Mr. Daniel Danielsen Gronnestad,Male,31-60,3rd Class,Died
Mr. Rene Aime Lievens,Male,18-30,3rd Class,Died
Mr. Niels Peder Jensen,Male,31-60,3rd Class,Died
Mrs. (Mary) Mack,Female,31-60,2nd Class,Died
Mr. Dibo Elias,Male,18-30,3rd Class,Died
Mrs. Elizabeth (Eliza Needs) Hocking,Female,31-60,2nd Class,Survived
Mr. Pehr Fabian Oliver Malkolm Myhrman,Male,18-30,3rd Class,Died
Mr. Roger Tobin,Male,18-30,3rd Class,Died
Miss. Virginia Ethel Emanuel,Female,17 & Below,3rd Class,Survived
Mr. Thomas J Kilgannon,Male,18-30,3rd Class,Died
Mrs. Edward Scott (Elisabeth Walton McMillan) Robert,Female,31-60,1st Class,Survived
Miss. Banoura Ayoub,Female,17 & Below,3rd Class,Survived
Mrs. Albert Adrian (Vera Gillespie) Dick,Female,17 & Below,1st Class,Survived
Mr. Milton Clyde Long,Male,18-30,1st Class,Died
Mr. Andrew G Johnston,Male,31-60,3rd Class,Died
Mr. William Ali,Male,18-30,3rd Class,Died
Mr. Abraham (David Lishin) Harmer,Male,18-30,3rd Class,Died
Miss. Anna Sofia Sjoblom,Female,18-30,3rd Class,Survived
Master. George Hugh Rice,Male,17 & Below,3rd Class,Died
Master. Bertram Vere Dean,Male,17 & Below,3rd Class,Survived
Mr. Benjamin Guggenheim,Male,31-60,1st Class,Died
Mr. Andrew Keane,Male,18-30,3rd Class,Died
Mr. Alfred Gaskell,Male,17 & Below,2nd Class,Died
Miss. Stella Anna Sage,Female,18-30,3rd Class,Died
Mr. William Fisher Hoyt,Male,31-60,1st Class,Died
Mr. Ristiu Dantcheff,Male,18-30,3rd Class,Died
Mr. Richard Otter,Male,31-60,2nd Class,Died
Dr. Alice (Farnham) Leader,Female,31-60,1st Class,Survived
Mrs. Mara Osman,Female,31-60,3rd Class,Survived
Mr. Yousseff Ibrahim Shawah,Male,18-30,3rd Class,Died
Mrs. Jean Baptiste (Rosalie Paula Govaert) Van Impe,Female,18-30,3rd Class,Died
Mr. Martin Ponesell,Male,31-60,2nd Class,Died
Mrs. Harvey (Charlotte Annie Tate) Collyer,Female,31-60,2nd Class,Survived
Master. William Thornton II Carter,Male,17 & Below,1st Class,Survived
Master. Assad Alexander Thomas,Male,17 & Below,3rd Class,Survived
Mr. Oskar Arvid Hedman,Male,18-30,3rd Class,Survived
Mr. Karl Johan Johansson,Male,31-60,3rd Class,Died
Mr. Thomas Jr Andrews,Male,31-60,1st Class,Died
Miss. Ellen Natalia Pettersson,Female,18-30,3rd Class,Died
Mr. August Meyer,Male,31-60,2nd Class,Died
Mrs. Norman Campbell (Bertha Griggs) Chambers,Female,31-60,1st Class,Survived
Mr. William Alexander,Male,18-30,3rd Class,Died
Mr. James Lester,Male,31-60,3rd Class,Died
Mr. Richard James Slemen,Male,31-60,2nd Class,Died
Miss. Ebba Iris Alfrida Andersson,Female,17 & Below,3rd Class,Died
Mr. Ernest Portage Tomlin,Male,31-60,3rd Class,Died
Mr. Richard Fry,Male,31-60,1st Class,Died
Miss. Wendla Maria Heininen,Female,18-30,3rd Class,Died
Mr. Albert Mallet,Male,31-60,2nd Class,Died
Mr. John Fredrik Alexander Holm,Male,31-60,3rd Class,Died
Master. Karl Thorsten Skoog,Male,17 & Below,3rd Class,Died
Mrs. Charles Melville (Clara Jennings Gregg) Hays,Female,31-60,1st Class,Survived
Mr. Nikola Lulic,Male,18-30,3rd Class,Survived
Jonkheer. John George Reuchlin,Male,31-60,1st Class,Died
Mrs. (Beila) Moor,Female,18-30,3rd Class,Survived
Master. Urho Abraham Panula,Male,17 & Below,3rd Class,Died
Mr. John Flynn,Male,31-60,3rd Class,Died
Mr. Len Lam,Male,18-30,3rd Class,Died
Master. Andre Mallet,Male,17 & Below,2nd Class,Survived
Mr. Thomas Joseph McCormack,Male,18-30,3rd Class,Survived
Mrs. George Nelson (Martha Evelyn) Stone,Female,60 Above,1st Class,Survived
Mrs. Antoni (Selini Alexander) Yasbeck,Female,17 & Below,3rd Class,Survived
Master. George Sibley Richards,Male,17 & Below,2nd Class,Survived
Mr. Amin Saad,Male,18-30,3rd Class,Died
Mr. Albert Augustsson,Male,18-30,3rd Class,Died
Mr. Owen George Allum,Male,18-30,3rd Class,Died
Miss. Sara Rebecca Compton,Female,31-60,1st Class,Survived
Mr. Jakob Pasic,Male,18-30,3rd Class,Died
Mr. Maurice Sirota,Male,18-30,3rd Class,Died
Mr. Chang Chip,Male,31-60,3rd Class,Survived
Mr. Pierre Marechal,Male,18-30,1st Class,Survived
Mr. Ilmari Rudolf Alhomaki,Male,18-30,3rd Class,Died
Mr. Thomas Charles Mudd,Male,17 & Below,2nd Class,Died
Miss. Augusta Serepeca,Female,18-30,1st Class,Survived
Mr. Peter L Lemberopolous,Male,31-60,3rd Class,Died
Mr. Jeso Culumovic,Male,17 & Below,3rd Class,Died
Mr. Anthony Abbing,Male,31-60,3rd Class,Died
Mr. Douglas Bullen Sage,Male,18-30,3rd Class,Died
Mr. Marin Markoff,Male,31-60,3rd Class,Died
Rev. John Harper,Male,18-30,2nd Class,Died
Mrs. Samuel L (Edwiga Grabowska) Goldenberg,Female,31-60,1st Class,Survived
Master. Sigvard Harald Elias Andersson,Male,17 & Below,3rd Class,Died
Mr. Johan Svensson,Male,60 Above,3rd Class,Died
Miss. Nourelain Boulos,Female,17 & Below,3rd Class,Died
Miss. Mary Conover Lines,Female,17 & Below,1st Class,Survived
Mrs. Ernest Courtenay (Lilian Hughes) Carter,Female,31-60,2nd Class,Died
Mrs. Sam (Leah Rosen) Aks,Female,18-30,3rd Class,Survived
Mrs. George Dennick (Mary Hitchcock) Wick,Female,31-60,1st Class,Survived
Mr. Peter Denis Daly,Male,31-60,1st Class,Survived
Mrs. Solomon (Latifa Qurban) Baclini,Female,18-30,3rd Class,Survived
Mr. Raihed Razi,Male,18-30,3rd Class,Died
Mr. Claus Peter Hansen,Male,31-60,3rd Class,Died
Mr. Frederick Edward Giles,Male,18-30,2nd Class,Died
Mrs. Frederick Joel (Margaret Welles Barron) Swift,Female,31-60,1st Class,Survived
Miss. Dorothy Edith Sage,Female,17 & Below,3rd Class,Died
Mr. John William Gill,Male,18-30,2nd Class,Died
Mrs. (Karolina) Bystrom,Female,31-60,2nd Class,Survived
Miss. Asuncion Duran y More,Female,18-30,2nd Class,Survived
Mr. Washington Augustus II Roebling,Male,31-60,1st Class,Died
Mr. Philemon van Melkebeke,Male,18-30,3rd Class,Died
Master. Harold Theodor Johnson,Male,17 & Below,3rd Class,Survived
Mr. Cerin Balkic,Male,18-30,3rd Class,Died
Mrs. Richard Leonard (Sallie Monypeny) Beckwith,Female,31-60,1st Class,Survived
Mr. Frans Olof Carlsson,Male,31-60,1st Class,Died
Mr. Victor Vander Cruyssen,Male,31-60,3rd Class,Died
Mrs. Samuel (Hannah Wizosky) Abelson,Female,18-30,2nd Class,Survived
Miss. Adele Kiamie Najib,Female,17 & Below,3rd Class,Survived
Mr. Alfred Ossian Gustafsson,Male,18-30,3rd Class,Died
Mr. Nedelio Petroff,Male,18-30,3rd Class,Died
Mr. Kristo Laleff,Male,18-30,3rd Class,Died
Mrs. Thomas Jr (Lily Alexenia Wilson) Potter,Female,31-60,1st Class,Survived
Mrs. William (Imanita Parrish Hall) Shelley,Female,18-30,2nd Class,Survived
Mr. Johann Markun,Male,31-60,3rd Class,Died
Miss. Gerda Ulrika Dahlberg,Female,18-30,3rd Class,Died
Mr. Frederick James Banfield,Male,18-30,2nd Class,Died
Mr. Henry Jr Sutehall,Male,18-30,3rd Class,Died
Mrs. William (Margaret Norton) Rice,Female,31-60,3rd Class,Died
Rev. Juozas Montvila,Male,18-30,2nd Class,Died
Miss. Margaret Edith Graham,Female,18-30,1st Class,Survived
Miss. Catherine Helen Johnston,Female,17 & Below,3rd Class,Died
Mr. Karl Howell Behr,Male,18-30,1st Class,Survived
Mr. Patrick Dooley,Male,31-60,3rd Class,Died
